[0.046s] Invoking command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --build /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[0.437s] [  1%] Built target turtlebot3_msgs__cpp
[0.437s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.437s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.437s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.437s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.437s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.437s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.437s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.438s] [ 80%] Built target turtlebot3_msgs
[0.438s] [ 81%] Built target turtlebot3_msgs__py
[0.438s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.438s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.438s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.438s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.786s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.786s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.786s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.786s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.786s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.786s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.787s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[0.788s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[0.788s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.788s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.788s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.788s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.789s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.789s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.789s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.789s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.789s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.789s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.789s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.789s] -- Symlinking: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.792s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.793s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.793s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.793s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.793s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.793s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.793s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.793s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.794s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.794s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.794s] -- Up-to-date symlink: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.794s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.795s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.795s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.795s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[0.795s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[0.795s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[0.795s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[0.820s] Listing '/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[0.820s] Listing '/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[0.821s] Listing '/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[0.821s] Listing '/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[0.825s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[0.826s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[0.826s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[0.827s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.827s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.827s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[0.827s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.827s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.827s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.828s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.828s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[0.828s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.829s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.829s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.829s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[0.829s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.830s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[0.830s] -- Up-to-date: /home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.834s] Invoked command in '/home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_teleop:/home/nathanielrobotics/turtlebot3_ws/install/turtlebot3_example:/home/nathanielrobotics/turtlebot3_ws/install/turtle_move:/home/nathanielrobotics/ros2_ws/install/forward_kinematics:/home/nathanielrobotics/ros2_ws/install/ur3e_enme480:/opt/ros/humble /usr/bin/cmake --install /home/nathanielrobotics/turtlebot3_ws/build/turtlebot3_msgs
